"","direction","facies"
"116",40.4545025379001,"WINDRIPPLES"
"117",45.79859233201,"WINDRIPPLES"
"118",65.9012600389308,"WINDRIPPLES"
"119",14.5701732424326,"WINDRIPPLES"
"120",56.9247517029746,"WINDRIPPLES"
"121",35.9400574262397,"WINDRIPPLES"
"122",49.779132336978,"WINDRIPPLES"
"123",34.5786703341057,"WINDRIPPLES"
"124",45.9045451615429,"WINDRIPPLES"
"125",75.3388209226407,"WINDRIPPLES"
"126",65.7016729456751,"WINDRIPPLES"
"127",54.0952585702538,"WINDRIPPLES"
"128",47.9663458207751,"WINDRIPPLES"
"129",53.4356166165321,"WINDRIPPLES"
"130",59.9460445666273,"WINDRIPPLES"
"131",23.9962310633805,"WINDRIPPLES"
"132",17.5417115983954,"WINDRIPPLES"
"133",34.1450713784248,"WINDRIPPLES"
"134",71.7793445005543,"WINDRIPPLES"
"135",62.8449160422063,"WINDRIPPLES"
"136",67.5505045963176,"WINDRIPPLES"
"137",34.353913636582,"WINDRIPPLES"
"138",49.2046372504243,"WINDRIPPLES"
"139",44.9137555080265,"WINDRIPPLES"
"140",69.5148007227524,"WINDRIPPLES"
"141",39.4795266795802,"WINDRIPPLES"
"142",48.7788706551806,"WINDRIPPLES"
"143",40.6767727551628,"WINDRIPPLES"
"144",64.5062411332559,"WINDRIPPLES"
"145",67.7351189939319,"WINDRIPPLES"
"146",10.8281226303067,"WINDRIPPLES"
"147",53.2362576600809,"WINDRIPPLES"
"148",52.8445397374029,"WINDRIPPLES"
"149",56.4512984182189,"WINDRIPPLES"
"150",39.0667380886403,"WINDRIPPLES"
"151",65.8272231741939,"WINDRIPPLES"
"152",47.9884656651124,"WINDRIPPLES"
"153",15.2781816408952,"WINDRIPPLES"
"154",52.6425354219344,"WINDRIPPLES"
"155",41.6979357885472,"WINDRIPPLES"
"156",58.2316404438613,"WINDRIPPLES"
"157",55.4730601247562,"WINDRIPPLES"
"158",45.1254148720604,"WINDRIPPLES"
"159",40.3368852186603,"WINDRIPPLES"
"160",31.4979182463496,"WINDRIPPLES"
"161",53.56862939407,"WINDRIPPLES"
"162",66.0138786890913,"WINDRIPPLES"
"163",53.4726848408517,"WINDRIPPLES"
"164",56.9603585730533,"WINDRIPPLES"
"165",51.6829643300252,"WINDRIPPLES"
"166",34.0549662235492,"WINDRIPPLES"
"167",81.464656507062,"WINDRIPPLES"
"168",42.2740058184954,"WINDRIPPLES"
"169",42.1684806390641,"WINDRIPPLES"
"170",32.3643355741381,"WINDRIPPLES"
"171",58.4145076179125,"WINDRIPPLES"
"172",39.9965112145591,"WINDRIPPLES"
"173",65.8862824872388,"WINDRIPPLES"
"174",38.2914357088157,"WINDRIPPLES"
"175",14.1700814005437,"WINDRIPPLES"
"176",48.5647695314791,"WINDRIPPLES"
"177",42.4519178957273,"WINDRIPPLES"
"178",30.9198562001613,"WINDRIPPLES"
"179",56.2690854766473,"WINDRIPPLES"
"180",45.0379659164856,"WINDRIPPLES"
"181",68.8996818778377,"WINDRIPPLES"
"182",52.854143606172,"WINDRIPPLES"
"183",36.4168228620125,"WINDRIPPLES"
"184",57.6869757225747,"WINDRIPPLES"
"185",31.7699321571034,"WINDRIPPLES"
"186",37.8230168839023,"WINDRIPPLES"
"187",57.6310989509949,"WINDRIPPLES"
"188",69.1392832773705,"WINDRIPPLES"
"189",73.3027099378481,"WINDRIPPLES"
"190",54.2000687118504,"WINDRIPPLES"
"191",67.5708240597753,"WINDRIPPLES"
"192",30.4575603868408,"WINDRIPPLES"
"193",86.8329691581928,"WINDRIPPLES"
"194",40.5046369723967,"WINDRIPPLES"
"195",33.7709864604459,"WINDRIPPLES"
"196",15.3252814895393,"WINDRIPPLES"
"197",46.6728084938732,"WINDRIPPLES"
"198",57.6266770056942,"WINDRIPPLES"
"199",42.2214578356304,"WINDRIPPLES"
"200",46.7969465604329,"WINDRIPPLES"
"201",42.3777573993917,"WINDRIPPLES"
"202",54.9526178325994,"WINDRIPPLES"
"203",82.5106304813382,"WINDRIPPLES"
"204",61.3023852360614,"WINDRIPPLES"
"205",55.4160218640647,"WINDRIPPLES"
"206",40.6968061600815,"WINDRIPPLES"
"207",52.2396254100586,"WINDRIPPLES"
"208",42.9827476137631,"WINDRIPPLES"
"209",50.1436299851829,"WINDRIPPLES"
"210",88.8964230414361,"WINDRIPPLES"
"211",16.9782644205547,"WINDRIPPLES"
"212",56.3593234614487,"WINDRIPPLES"
"213",34.4071475549098,"WINDRIPPLES"
"214",79.3866060427093,"WINDRIPPLES"
"215",60.4693715001438,"WINDRIPPLES"
"216",52.1437321315523,"WINDRIPPLES"
"217",73.633105028571,"WINDRIPPLES"
"218",46.0006145766883,"WINDRIPPLES"
"219",46.3269634637119,"WINDRIPPLES"
"220",58.5202926871146,"WINDRIPPLES"
"221",40.1825360655165,"WINDRIPPLES"
"222",41.2590461575897,"WINDRIPPLES"
"223",51.824526884569,"WINDRIPPLES"
"224",30.8443587116483,"WINDRIPPLES"
"225",36.27291617684,"WINDRIPPLES"
"226",73.5680002222354,"WINDRIPPLES"
"227",45.3050726884625,"WINDRIPPLES"
"228",69.4928467890952,"WINDRIPPLES"
"229",49.7320487979766,"WINDRIPPLES"
"230",55.0216755704671,"WINDRIPPLES"
"231",64.8025119283431,"WINDRIPPLES"
"232",11.9684811916594,"WINDRIPPLES"
"233",55.4550088937294,"WINDRIPPLES"
"234",34.6342581326147,"WINDRIPPLES"
"235",63.6777769184088,"WINDRIPPLES"
"236",75.3610656576445,"WINDRIPPLES"
"237",44.6159149332026,"WINDRIPPLES"
"238",39.3167623521459,"WINDRIPPLES"
"239",63.8330755748364,"WINDRIPPLES"
"240",63.5709155336836,"WINDRIPPLES"
"241",41.3922581335796,"WINDRIPPLES"
"242",85.0212516774639,"WINDRIPPLES"
"243",29.2939588113123,"WINDRIPPLES"
"244",76.5057404813825,"WINDRIPPLES"
"245",39.3294612629775,"WINDRIPPLES"
"246",70.0777884368373,"WINDRIPPLES"
"247",39.0142818957875,"WINDRIPPLES"
"248",56.0906673511903,"WINDRIPPLES"
"249",77.7137818363118,"WINDRIPPLES"
"250",21.7587488512552,"WINDRIPPLES"
"251",34.5989076992687,"WINDRIPPLES"
"252",69.3921893761823,"WINDRIPPLES"
"253",45.7885155692129,"WINDRIPPLES"
"254",54.7441192012802,"WINDRIPPLES"
"255",47.1211634995279,"WINDRIPPLES"
"256",30.7905528153251,"WINDRIPPLES"
"257",40.9885830002961,"WINDRIPPLES"
"258",37.287247546789,"WINDRIPPLES"
"259",39.3143322879283,"WINDRIPPLES"
"260",39.241914524831,"WINDRIPPLES"
"261",57.3940624120796,"WINDRIPPLES"
"262",41.675712531815,"WINDRIPPLES"
"263",53.1141487761282,"WINDRIPPLES"
"264",20.4694727445252,"WINDRIPPLES"
"265",42.4608894648164,"WINDRIPPLES"
"266",45.6989327372511,"WINDRIPPLES"
"267",66.7158974589528,"WINDRIPPLES"
"268",68.1856046627018,"WINDRIPPLES"
"269",30.1393954608725,"WINDRIPPLES"
"270",25.8311938509792,"WINDRIPPLES"
"271",69.8510321419593,"WINDRIPPLES"
"272",47.0572544259035,"WINDRIPPLES"
"273",21.2874148662077,"WINDRIPPLES"
"274",44.6767113421409,"WINDRIPPLES"
"275",25.9914854279423,"WINDRIPPLES"
"276",64.5275809747674,"WINDRIPPLES"
"277",63.5735852737491,"WINDRIPPLES"
"278",45.9640406625752,"WINDRIPPLES"
"279",44.6666498923735,"WINDRIPPLES"
"280",73.4592154056692,"WINDRIPPLES"
"281",38.2521739616988,"WINDRIPPLES"
"282",52.6033499009628,"WINDRIPPLES"
"283",54.9163222192971,"WINDRIPPLES"
"284",34.202673968886,"WINDRIPPLES"
"285",69.3664207325163,"WINDRIPPLES"
"286",60.8188965269422,"WINDRIPPLES"
"287",48.2994891871293,"WINDRIPPLES"
"288",71.1200480990704,"WINDRIPPLES"
"289",43.9952450053082,"WINDRIPPLES"
"290",60.4806315075792,"WINDRIPPLES"
"291",35.3679042002454,"WINDRIPPLES"
"292",67.4507191284995,"WINDRIPPLES"
"293",36.8885037529876,"WINDRIPPLES"
"294",27.8336778654135,"WINDRIPPLES"
"295",71.8876797069549,"WINDRIPPLES"
"296",58.5516682445019,"WINDRIPPLES"
"297",56.0167340919423,"WINDRIPPLES"
"298",71.212407634014,"WINDRIPPLES"
"299",35.2305342331003,"WINDRIPPLES"
"300",55.7423064397013,"WINDRIPPLES"
"301",41.2474003375429,"WINDRIPPLES"
"302",51.4999680658315,"WINDRIPPLES"
"303",29.7571973740964,"WINDRIPPLES"
"304",54.3598064635033,"WINDRIPPLES"
"305",38.2039643903027,"WINDRIPPLES"
"306",52.1536161974759,"WINDRIPPLES"
"307",72.8093383410057,"WINDRIPPLES"
"308",74.4622372656878,"WINDRIPPLES"
"309",88.0136892778679,"WINDRIPPLES"
"310",50.6908852657715,"WINDRIPPLES"
"311",39.7511213297202,"WINDRIPPLES"
"312",57.8843249098716,"WINDRIPPLES"
"313",54.437752773994,"WINDRIPPLES"
"314",51.9760006271793,"WINDRIPPLES"
"315",48.9992621967833,"WINDRIPPLES"
"316",42.7713444470861,"WINDRIPPLES"
"317",61.4876815524714,"WINDRIPPLES"
"318",28.7172157236424,"WINDRIPPLES"
"319",34.3195703272974,"WINDRIPPLES"
"320",62.2862610582336,"WINDRIPPLES"
"321",51.8772682657621,"WINDRIPPLES"
"322",43.9275291241595,"WINDRIPPLES"
"323",48.014003624448,"WINDRIPPLES"
"324",40.0105368818291,"WINDRIPPLES"
"325",44.5544248451185,"WINDRIPPLES"
"326",36.7409255464206,"WINDRIPPLES"
"327",44.5496890727788,"WINDRIPPLES"
"328",70.5188309432076,"WINDRIPPLES"
"329",28.1508586285217,"WINDRIPPLES"
"330",37.0245999892174,"WINDRIPPLES"
"331",43.7562712879433,"WINDRIPPLES"
"332",51.8519536456194,"WINDRIPPLES"
"333",35.02546929957,"WINDRIPPLES"
"334",45.8334892968702,"WINDRIPPLES"
"335",66.6768440852767,"WINDRIPPLES"
"336",33.1226697423047,"WINDRIPPLES"
"337",53.6279378221933,"WINDRIPPLES"
"338",59.3431838778073,"WINDRIPPLES"
"339",72.9747245974174,"WINDRIPPLES"
"340",51.4004546206841,"WINDRIPPLES"
"341",61.2222356327292,"WINDRIPPLES"
"342",34.7233367375333,"WINDRIPPLES"
"343",73.4652776112401,"WINDRIPPLES"
"344",65.5121897788009,"WINDRIPPLES"
"345",59.6295786324266,"WINDRIPPLES"
"346",58.0651519230505,"WINDRIPPLES"
"347",38.9122260401507,"WINDRIPPLES"
"348",28.3645510141778,"WINDRIPPLES"
"349",60.9621365196398,"WINDRIPPLES"
"350",44.1441495250263,"WINDRIPPLES"
"351",72.7805968847049,"WINDRIPPLES"
"352",44.7932815742617,"WINDRIPPLES"
"353",53.8012393394863,"WINDRIPPLES"
"354",61.2098861894429,"WINDRIPPLES"
"355",71.5357161904545,"WINDRIPPLES"
"356",59.5030582114426,"WINDRIPPLES"
"357",32.9163275236139,"WINDRIPPLES"
"358",42.8371225867344,"WINDRIPPLES"
"359",32.5098660757319,"WINDRIPPLES"
"360",51.104667350252,"WINDRIPPLES"
"361",44.0304237013504,"WINDRIPPLES"
"362",47.2010415477539,"WINDRIPPLES"
"363",85.4907703744683,"WINDRIPPLES"
"364",65.3787496717362,"WINDRIPPLES"
"365",51.7824554758341,"WINDRIPPLES"
"366",31.7726885408498,"WINDRIPPLES"
"367",52.659802061601,"WINDRIPPLES"
"368",36.3059466809586,"WINDRIPPLES"
"369",56.6880405887399,"WINDRIPPLES"
"370",65.2282894524568,"WINDRIPPLES"
"371",40.2970130465125,"WINDRIPPLES"
"372",40.597305437899,"WINDRIPPLES"
"373",57.1495218197233,"WINDRIPPLES"
"374",54.58868298623,"WINDRIPPLES"
"375",60.2072617463264,"WINDRIPPLES"
"376",19.0633002955637,"WINDRIPPLES"
"377",21.7791571650133,"WINDRIPPLES"
"378",36.684641095437,"WINDRIPPLES"
"379",42.0927531151762,"WINDRIPPLES"
"380",56.3095721268013,"WINDRIPPLES"
"381",50.8929477289181,"WINDRIPPLES"
"382",28.8412071952657,"WINDRIPPLES"
"383",53.1523520324913,"WINDRIPPLES"
"384",78.6754682482378,"WINDRIPPLES"
"385",46.0921277004907,"WINDRIPPLES"
"386",46.5287467920221,"WINDRIPPLES"
"387",51.5119645091612,"WINDRIPPLES"
"388",66.4183448864674,"WINDRIPPLES"
"389",43.4628470062025,"WINDRIPPLES"
"390",48.9834630935691,"WINDRIPPLES"
"391",52.779596426781,"WINDRIPPLES"
"392",79.2750106816206,"WINDRIPPLES"
"393",50.4046205406321,"WINDRIPPLES"
"394",31.7793772772832,"WINDRIPPLES"
"395",47.1366436290585,"WINDRIPPLES"
"396",45.7636467785947,"WINDRIPPLES"
"397",51.0184152152976,"WINDRIPPLES"
"398",28.6907773442121,"WINDRIPPLES"
"399",73.40756087056,"WINDRIPPLES"
"400",20.6425283511924,"WINDRIPPLES"
"401",36.8426506478916,"WINDRIPPLES"
"402",43.6692626824874,"WINDRIPPLES"
"403",49.0454810806277,"WINDRIPPLES"
"404",60.2592388320076,"WINDRIPPLES"
"405",70.4534160328742,"WINDRIPPLES"
"406",61.5493754068237,"WINDRIPPLES"
"407",58.9883243562365,"WINDRIPPLES"
"408",46.6598866903907,"WINDRIPPLES"
"409",65.7347635843231,"WINDRIPPLES"
"410",68.0162045706084,"WINDRIPPLES"
"411",15.1554746409331,"WINDRIPPLES"
"412",38.5754423922125,"WINDRIPPLES"
"413",44.4273394444581,"WINDRIPPLES"
"414",77.9478666083492,"WINDRIPPLES"
"415",23.8258923589908,"WINDRIPPLES"
"416",74.9538952994601,"WINDRIPPLES"
"417",47.3288227368021,"WINDRIPPLES"
"418",40.5199456555855,"WINDRIPPLES"
"419",54.2860975329527,"WINDRIPPLES"
"420",57.6210821028891,"WINDRIPPLES"
"421",26.1742122941054,"WINDRIPPLES"
"422",41.1505296868509,"WINDRIPPLES"
"423",63.7560050303245,"WINDRIPPLES"
"424",48.4202232394607,"WINDRIPPLES"
"425",51.9338474390689,"WINDRIPPLES"
"426",33.3818066619926,"WINDRIPPLES"
"427",42.2579323199275,"WINDRIPPLES"
"428",60.1024005428182,"WINDRIPPLES"
"429",40.0304756824116,"WINDRIPPLES"
"430",43.8600181849533,"WINDRIPPLES"
"431",45.3137183609851,"WINDRIPPLES"
"432",78.2136020336774,"WINDRIPPLES"
"433",40.9652688981706,"WINDRIPPLES"
"434",40.1140921367376,"WINDRIPPLES"
"435",94.9717185898645,"WINDRIPPLES"
"436",46.7579565633699,"WINDRIPPLES"
"437",54.2756444805627,"WINDRIPPLES"
"438",47.097941883256,"WINDRIPPLES"
"439",80.738055855879,"WINDRIPPLES"
"440",67.2059801372641,"WINDRIPPLES"
"441",34.1793743933517,"WINDRIPPLES"
"442",48.7851940927831,"WINDRIPPLES"
"443",23.4240028191166,"WINDRIPPLES"
"444",52.2126392887178,"WINDRIPPLES"
"445",32.9336352549859,"WINDRIPPLES"
"446",54.1145258677047,"WINDRIPPLES"
"447",43.7857113345237,"WINDRIPPLES"
"448",47.9460553335306,"WINDRIPPLES"
"449",31.3303708205201,"WINDRIPPLES"
"450",52.5511129036008,"WINDRIPPLES"
"451",151.697626936198,"DUNES"
"452",139.898388180155,"DUNES"
"453",149.278987135705,"DUNES"
"454",143.263329890518,"DUNES"
"455",148.660597921895,"DUNES"
"456",153.957507599346,"DUNES"
"457",154.042590846879,"DUNES"
"458",145.527838970771,"DUNES"
"459",153.676002175412,"DUNES"
"460",146.882296223985,"DUNES"
"461",149.864574972106,"DUNES"
"462",156.159910857224,"DUNES"
"463",153.140720672175,"DUNES"
"464",157.32309784888,"DUNES"
"465",149.51605259825,"DUNES"
"466",148.652957027702,"DUNES"
"467",147.199969641841,"DUNES"
"468",160.209038145442,"DUNES"
"469",157.349128394457,"DUNES"
"470",150.025848302179,"DUNES"
"471",150.291184256046,"DUNES"
"472",158.415997194006,"DUNES"
"473",151.157454212504,"DUNES"
"474",148.383242431274,"DUNES"
"475",151.497432461558,"DUNES"
"476",147.760428294251,"DUNES"
"477",148.898845555987,"DUNES"
"478",154.031159572359,"DUNES"
"479",155.02594060149,"DUNES"
"480",154.424392026656,"DUNES"
"481",149.178798552601,"DUNES"
"482",148.865982224541,"DUNES"
"483",147.649064676539,"DUNES"
"484",147.52174562469,"DUNES"
"485",150.472012709335,"DUNES"
"486",155.253051097282,"DUNES"
"487",150.134942870254,"DUNES"
"488",148.895414572902,"DUNES"
"489",153.762413667768,"DUNES"
"490",155.767212665564,"DUNES"
"491",154.323863735413,"DUNES"
"492",158.086130577205,"DUNES"
"493",151.6096572306,"DUNES"
"494",147.663312853256,"DUNES"
"495",144.976535026426,"DUNES"
"496",148.022915393023,"DUNES"
"497",157.956806636023,"DUNES"
"498",160.892270075558,"DUNES"
"499",150.649437517082,"DUNES"
"500",149.652883107193,"DUNES"
"501",146.785597842559,"DUNES"
"502",149.418618844032,"DUNES"
"503",149.95237813043,"DUNES"
"504",153.7338313701,"DUNES"
"505",140.632079824058,"DUNES"
"506",157.130179284663,"DUNES"
"507",154.860279875472,"DUNES"
"508",146.046238722645,"DUNES"
"509",148.41279868835,"DUNES"
"510",156.457848041575,"DUNES"
"511",152.088763524757,"DUNES"
"512",149.419501805072,"DUNES"
"513",155.242438559212,"DUNES"
"514",147.664608895016,"DUNES"
"515",151.629844441674,"DUNES"
"516",146.566086772235,"DUNES"
"517",141.126253425999,"DUNES"
"518",149.342670353339,"DUNES"
"519",153.786321521434,"DUNES"
"520",153.413582796199,"DUNES"
"521",149.991050406366,"DUNES"
"522",155.414216279051,"DUNES"
"523",151.736303263486,"DUNES"
"524",150.709519439776,"DUNES"
"525",148.00379100247,"DUNES"
"526",152.33525611232,"DUNES"
"527",155.707069464464,"DUNES"
"528",151.862106971621,"DUNES"
"529",153.320472559305,"DUNES"
"530",152.60213211738,"DUNES"
"531",150.848452926048,"DUNES"
"532",154.960090212738,"DUNES"
"533",153.506353143467,"DUNES"
"534",148.707181309728,"DUNES"
"535",150.768246564372,"DUNES"
"536",141.871356784738,"DUNES"
"537",138.972373772764,"DUNES"
"538",142.372425688133,"DUNES"
"539",158.701367719776,"DUNES"
"540",163.736761684421,"DUNES"
"541",154.790264155722,"DUNES"
"542",147.782580587045,"DUNES"
"543",154.729232360985,"DUNES"
"544",143.587221065384,"DUNES"
"545",150.998173636663,"DUNES"
"546",153.193468396797,"DUNES"
"547",153.472711240024,"DUNES"
"548",160.577959074352,"DUNES"
"549",140.584608170345,"DUNES"
"550",153.22995875709,"DUNES"
"551",149.635462019907,"DUNES"
"552",151.749993062741,"DUNES"
"553",149.780916481287,"DUNES"
"554",151.453918696609,"DUNES"
"555",152.080862850639,"DUNES"
"556",154.87422960798,"DUNES"
"557",146.415849038467,"DUNES"
"558",149.161741150455,"DUNES"
"559",147.10204475828,"DUNES"
"560",151.431560302506,"DUNES"
"561",155.170779324211,"DUNES"
"562",153.313756101301,"DUNES"
"563",152.90319114675,"DUNES"
"564",147.627548548063,"DUNES"
"565",143.410757282023,"DUNES"
"566",150.865984899964,"DUNES"
"567",152.289109460593,"DUNES"
"568",150.471315904718,"DUNES"
"569",154.05861006508,"DUNES"
"570",142.120388533257,"DUNES"
"571",150.438163752934,"DUNES"
"572",150.376386416713,"DUNES"
"573",161.604974521746,"DUNES"
"574",154.339118886734,"DUNES"
"575",145.62122155298,"DUNES"
"576",152.325585802605,"DUNES"
"577",156.722063222099,"DUNES"
"578",143.18297431376,"DUNES"
"579",155.914908406131,"DUNES"
"580",149.24514147785,"DUNES"
"581",145.883337911356,"DUNES"
"582",153.197993436976,"DUNES"
"583",154.113972764291,"DUNES"
"584",153.09271783095,"DUNES"
"585",146.074653399066,"DUNES"
"586",144.151848746707,"DUNES"
"587",140.848011713591,"DUNES"
"588",148.006380921086,"DUNES"
"589",144.394161378469,"DUNES"
"590",140.152283462857,"DUNES"
"591",160.699767791606,"DUNES"
"592",156.369527982088,"DUNES"
"593",160.807925009612,"DUNES"
"594",143.703294858038,"DUNES"
"595",143.904305602704,"DUNES"
"596",150.983815032604,"DUNES"
"597",152.279540323591,"DUNES"
"598",155.656262741504,"DUNES"
"599",150.558083933309,"DUNES"
"600",153.52396227998,"DUNES"
"601",158.199022952735,"DUNES"
"602",154.75057373328,"DUNES"
"603",147.609419087441,"DUNES"
"604",162.0687158713,"DUNES"
"605",149.310652252942,"DUNES"
"606",161.115261091468,"DUNES"
"607",153.44362166868,"DUNES"
"608",145.872011968402,"DUNES"
"609",142.431069203624,"DUNES"
"610",153.588736287232,"DUNES"
"611",154.449847103498,"DUNES"
"612",151.79316403398,"DUNES"
"613",147.337468079122,"DUNES"
"614",155.632259250183,"DUNES"
"615",145.452564474555,"DUNES"
"616",141.190584988443,"DUNES"
"617",149.456753000852,"DUNES"
"618",151.61337270599,"DUNES"
"619",145.213225816091,"DUNES"
"620",143.374333366889,"DUNES"
"621",151.021581315829,"DUNES"
"622",147.894126200976,"DUNES"
"623",153.400941058191,"DUNES"
"624",154.396819908495,"DUNES"
"625",146.594391801515,"DUNES"
"626",138.447991651411,"DUNES"
"627",146.22815507324,"DUNES"
"628",152.715174198954,"DUNES"
"629",139.180053016314,"DUNES"
"630",149.340663861351,"DUNES"
"631",147.483492736338,"DUNES"
"632",151.35419767966,"DUNES"
"633",145.570291493579,"DUNES"
"634",155.857342735518,"DUNES"
"635",153.089479324029,"DUNES"
"636",144.549792964558,"DUNES"
"637",157.932099431737,"DUNES"
"638",144.498965412894,"DUNES"
"639",152.173009217377,"DUNES"
"640",159.476695508559,"DUNES"
"641",149.077028705569,"DUNES"
"642",147.747858653641,"DUNES"
"643",153.180446058387,"DUNES"
"644",149.996486930824,"DUNES"
"645",144.879074031907,"DUNES"
"646",144.106355029772,"DUNES"
"647",147.827814364747,"DUNES"
"648",147.499761545301,"DUNES"
"649",160.063464824138,"DUNES"
"650",144.434526012654,"DUNES"
"651",147.175940557231,"DUNES"
"652",149.994608347964,"DUNES"
"653",156.46401351724,"DUNES"
"654",145.762016021003,"DUNES"
"655",151.390887810526,"DUNES"
"656",157.100497564984,"DUNES"
"657",152.656026813934,"DUNES"
"658",148.183417681596,"DUNES"
"659",156.204307780343,"DUNES"
"660",155.148341700955,"DUNES"
"661",146.760322965877,"DUNES"
"662",147.860700346916,"DUNES"
"663",145.998499929675,"DUNES"
"664",150.685031067073,"DUNES"
"665",152.367615262652,"DUNES"
